datetime,SPY,cash,commission,total,returns,equity_curve,drawdown
2018-10-22,27501.001000000004,75353.50130000012,110.5,102854.50230000012,-0.0012041251177151713,1.028545022999998,-0.025299991999999438
2018-10-23,27360.998499999998,75353.50130000012,110.5,102714.49980000012,-0.0013611703607455672,1.027144997999998,-0.026700016999999354
2018-10-24,26532.000699999997,75353.50130000012,110.5,101885.50200000012,-0.008070893609122165,1.018855019999998,-0.03498999499999944
2018-10-25,27007.9987,75353.50130000012,110.5,102361.50000000012,0.004671891394322225,1.023614999999998,-0.030230014999999444
2018-10-26,26532.9987,75353.50130000012,110.5,101886.50000000012,-0.004640416562867844,1.018864999999998,-0.034980014999999476
2018-10-29,0.0,101886.00000000012,111.0,101886.00000000012,-4.907421493505204e-06,1.0188599999999979,-0.03498501499999951
2018-10-30,26776.998900000002,75499.50150000011,111.5,102276.50040000012,0.0038327189211471158,1.0227650039999978,-0.031080010999999574
2018-10-31,27063.0005,75499.50150000011,111.5,102562.50200000011,0.002796356923452148,1.0256250199999977,-0.02821999499999972
2018-11-01,27351.001000000004,75499.50150000011,111.5,102850.50250000012,0.0028080486960040396,1.0285050249999979,-0.025339989999999535
2018-11-02,27189.001500000002,75499.50150000011,111.5,102688.50300000011,-0.001575096825608635,1.0268850299999979,-0.02695998499999952
2018-11-05,0.0,102688.00300000011,112.0,102688.00300000011,-4.869094254900119e-06,1.0268800299999978,-0.026964984999999553
2018-11-06,27511.9995,75348.50150000011,112.5,102860.50100000012,0.0016798262207904369,1.028605009999998,-0.025240004999999455
2018-11-07,28101.001000000004,75348.50150000011,112.5,103449.50250000012,0.005726216519206018,1.034495024999998,-0.019349989999999373
2018-11-08,28050.0,75348.50150000011,112.5,103398.50150000011,-0.0004930038208739163,1.033985014999998,-0.019859999999999323
2018-11-09,0.0,103398.00150000011,113.0,103398.00150000011,-4.835660021629273e-06,1.033980014999998,-0.019864999999999355
2018-11-12,27257.000699999997,75621.50050000011,113.5,102878.50120000012,-0.005024277959569612,1.0287850119999982,-0.02506000299999922
2018-11-13,27205.9998,75621.50050000011,113.5,102827.50030000012,-0.0004957391428248581,1.0282750029999983,-0.025570011999999087
2018-11-14,27020.001200000002,75621.50050000011,113.5,102641.50170000011,-0.0018088410148778822,1.0264150169999982,-0.027429997999999234
2018-11-15,27301.998900000002,75621.50050000011,113.5,102923.49940000012,0.0027474042695150303,1.0292349939999983,-0.024610020999999094
2018-11-16,27373.001099999998,75621.50050000011,113.5,102994.5016000001,0.0006898541189708229,1.029945015999998,-0.023899998999999283
2018-11-19,0.0,102994.0016000001,114.0,102994.0016000001,-4.854628084305368e-06,1.029940015999998,-0.023904998999999316
2018-11-20,26411.9995,76083.5010000001,114.5,102495.50050000011,-0.004840098377146607,1.024955004999998,-0.028890009999999355
2018-11-21,26501.998900000002,76083.5010000001,114.5,102585.49990000011,0.0008780814724642649,1.025854998999998,-0.027990015999999285
2018-11-23,26325.0,76083.5010000001,114.5,102408.5010000001,-0.0017253793194217382,1.024085009999998,-0.029760004999999312
2018-11-26,0.0,102408.0010000001,115.0,102408.0010000001,-4.882407174333636e-06,1.024080009999998,-0.029765004999999345
2018-11-27,26839.9994,75657.5010000001,115.5,102497.5004000001,0.0008739492923017789,1.0249750039999979,-0.02887001099999953
2018-11-28,27457.9987,75657.5010000001,115.5,103115.4997000001,0.006029408498628985,1.0311549969999978,-0.02269001799999959
2018-11-29,27398.001099999998,75657.5010000001,115.5,103055.5021000001,-0.0005818485113737726,1.0305550209999976,-0.02328999399999976
2018-11-30,0.0,103055.0021000001,116.0,103055.0021000001,-4.851754538237607e-06,1.0305500209999976,-0.02329499399999979
2018-12-03,27929.998799999998,75489.5027000001,116.5,103419.5015000001,0.0035369403966079016,1.0341950149999977,-0.019649999999999723
2018-12-04,27025.0,75489.5027000001,116.5,102514.5027000001,-0.008750755775012165,1.0251450269999975,-0.028699987999999843
2018-12-06,0.0,102514.0027000001,117.0,102514.0027000001,-4.877358684152178e-06,1.0251400269999975,-0.028704987999999876
2018-12-07,26357.000699999997,75529.5031000001,117.5,101886.5038000001,-0.0061211042732994825,1.0188650379999975,-0.034979976999999884
2018-12-10,26407.000699999997,75529.5031000001,117.5,101936.5038000001,0.0004907421310496041,1.0193650379999974,-0.03447997699999994
2018-12-11,26413.0005,75529.5031000001,117.5,101942.5036000001,5.885820855477952e-05,1.0194250359999975,-0.034419978999999934
2018-12-12,0.0,101942.0036000001,118.0,101942.0036000001,-4.904725530052723e-06,1.0194200359999974,-0.03442497899999997
2018-12-13,26536.9995,75395.5045000001,118.5,101932.5040000001,-9.318631834298596e-05,1.0193250399999976,-0.034519974999999814
2018-12-14,0.0,101932.0040000001,119.0,101932.0040000001,-4.905206684613361e-06,1.0193200399999975,-0.03452497499999985
2018-12-17,25536.0001,75884.5039000001,119.5,101420.5040000001,-0.005018051052935291,1.0142050399999976,-0.03963997499999983
2018-12-18,25508.000200000002,75884.5039000001,119.5,101392.50410000011,-0.0002760773107575165,1.0139250409999976,-0.0399199739999998
2018-12-19,25125.9995,75884.5039000001,119.5,101010.5034000001,-0.0037675437981415927,1.0101050339999975,-0.04373998099999987
2018-12-20,24716.999799999998,75884.5039000001,119.5,100601.50370000009,-0.004049080899838575,1.0060150369999974,-0.047829977999999995
2018-12-21,24069.9997,75884.5039000001,119.5,99954.5036000001,-0.006431316393931685,0.9995450359999976,-0.05429997899999983
2018-12-24,23433.999600000003,75884.5039000001,119.5,99318.50350000011,-0.006362895888564979,0.9931850349999977,-0.060659979999999725
2018-12-26,24617.9993,75884.5039000001,119.5,100502.5032000001,0.011921239832213049,1.0050250319999976,-0.04881998299999979
2018-12-27,24807.0007,75884.5039000001,119.5,100691.5046000001,0.0018805641051933275,1.0069150459999976,-0.046929968999999794
2018-12-28,24775.0,75884.5039000001,119.5,100659.5039000001,-0.0003178093338372934,1.0065950389999976,-0.047249975999999805
2018-12-31,0.0,100659.0039000001,120.0,100659.0039000001,-4.967240852860044e-06,1.0065900389999975,-0.04725497599999984
2019-01-02,25017.9993,75666.50410000011,120.5,100684.5034000001,0.0002533255745837959,1.0068450339999975,-0.04699998099999991
2019-01-03,0.0,100684.0034000001,121.0,100684.0034000001,-4.966007509765724e-06,1.0068400339999974,-0.047004980999999946
2019-01-04,25238.9999,76262.5027000001,121.5,101501.5026000001,0.008119454654104352,1.0150150259999973,-0.03882998900000012
2019-01-07,25438.000500000002,76262.5027000001,121.5,101700.5032000001,0.001960568020201947,1.0170050319999973,-0.03683998300000013
2019-01-08,25676.998900000002,76262.5027000001,121.5,101939.5016000001,0.0023500218040219956,1.0193950159999974,-0.03444999900000001
2019-01-09,25797.0001,76262.5027000001,121.5,102059.5028000001,0.0011771805641238586,1.0205950279999974,-0.033249987000000036
2019-01-10,25888.0005,76262.5027000001,121.5,102150.5032000001,0.0008916406361327844,1.0215050319999972,-0.03233998300000018
2019-01-11,25898.001099999998,76262.5027000001,121.5,102160.5038000001,9.790064352799277e-05,1.021605037999997,-0.032239977000000364
2019-01-14,0.0,102160.0038000001,122.0,102160.0038000001,-4.894259340915141e-06,1.021600037999997,-0.0322449770000004
2019-01-15,26035.0006,76419.50440000009,122.5,102454.50500000009,0.0028827446069457086,1.024545049999997,-0.029299965000000316
2019-01-16,26098.001099999998,76419.50440000009,122.5,102517.50550000009,0.0006149119553111593,1.025175054999997,-0.02866996000000044
2019-01-17,0.0,102517.00550000009,123.0,102517.00550000009,-4.8772158234289265e-06,1.025170054999997,-0.02867496000000047
2019-01-18,26645.9991,76220.50640000009,123.5,102866.50550000009,0.0034091904879136603,1.0286650549999967,-0.025179960000000667
2019-01-22,26285.998499999998,76220.50640000009,123.5,102506.50490000009,-0.003499687271869112,1.0250650489999966,-0.028779966000000767
2019-01-23,0.0,102506.00490000009,124.0,102506.00490000009,-4.877739227304723e-06,1.0250600489999966,-0.0287849660000008
2019-01-24,26354.998799999998,76164.50450000008,124.5,102519.50330000008,0.00013168399269058995,1.0251950329999966,-0.028649982000000795
2019-01-25,0.0,102519.00330000008,125.0,102519.00330000008,-4.877120781010547e-06,1.0251900329999966,-0.028654982000000828
2019-01-28,26376.001000000004,75940.50340000009,125.5,102316.50440000009,-0.0019752328200793867,1.0231650439999966,-0.03067997100000075
2019-01-29,0.0,102316.00440000009,126.0,102316.00440000009,-4.886797129510789e-06,1.0231600439999966,-0.030684971000000782
2019-01-30,26757.9987,75974.50400000009,126.5,102732.50270000008,0.00407070528645459,1.0273250269999965,-0.026519988000000883
2019-01-31,26992.999300000003,75974.50400000009,126.5,102967.5033000001,0.00228750000071809,1.0296750329999966,-0.024169982000000756
2019-02-01,27005.9998,75974.50400000009,126.5,102980.5038000001,0.00012625828133483452,1.0298050379999966,-0.024039977000000823
2019-02-04,0.0,102980.0038000001,127.0,102980.0038000001,-4.855287957905574e-06,1.0298000379999965,-0.024044977000000856
2019-02-05,27310.0006,75783.50470000009,127.5,103093.50530000009,0.0011021702836642167,1.0309350529999963,-0.02290996200000106
2019-02-06,27273.998999999996,75783.50470000009,127.5,103057.50370000009,-0.0003492130750161193,1.0305750369999962,-0.02326997800000119
2019-02-07,0.0,103057.00370000009,128.0,103057.00370000009,-4.851660306615102e-06,1.0305700369999962,-0.023274978000001223
2019-02-08,27047.0001,76042.50220000009,128.5,103089.5023000001,0.0003153458652320751,1.0308950229999962,-0.02294999200000114
2019-02-11,27061.9995,76042.50220000009,128.5,103104.5017000001,0.00014549881089109817,1.0310450169999963,-0.022799998000001098
2019-02-12,27410.0006,76042.50220000009,128.5,103452.50280000009,0.003375227019791538,1.034525027999996,-0.01931998700000137
2019-02-13,27498.998999999996,76042.50220000009,128.5,103541.50120000009,0.0008602827151706904,1.0354150119999959,-0.018430003000001527
2019-02-14,27438.0005,76042.50220000009,128.5,103480.50270000008,-0.0005891212633877263,1.0348050269999958,-0.019039988000001618
2019-02-15,0.0,103480.00270000008,129.0,103480.00270000008,-4.831828092743962e-06,1.0348000269999957,-0.01904498800000165
2019-02-19,27785.0006,75742.50320000008,129.5,103527.50380000008,0.0004590365168206656,1.0352750379999958,-0.018569977000001625
2019-02-20,0.0,103527.00380000008,130.0,103527.00380000008,-4.829634460912224e-06,1.0352700379999957,-0.018574977000001658
2019-02-21,27742.0013,75685.50340000007,130.5,103427.50470000008,-0.0009610932060993838,1.0342750469999957,-0.01956996800000166
2019-02-22,0.0,103427.00470000008,131.0,103427.00470000008,-4.83430400310958e-06,1.0342700469999957,-0.01957496800000169
2019-02-25,27951.998900000002,75512.50320000008,131.5,103464.50210000009,0.0003625494145245156,1.0346450209999958,-0.019199994000001608
2019-02-26,0.0,103464.00210000009,132.0,103464.00210000009,-4.832575326352284e-06,1.0346400209999957,-0.01920499400000164
2019-02-27,27920.001200000002,75531.5014000001,132.5,103451.5026000001,-0.00012081013440701227,1.0345150259999958,-0.0193299890000016
2019-02-28,27867.999300000003,75531.5014000001,132.5,103399.50070000009,-0.0005026693541714256,1.0339950069999957,-0.019850008000001695
2019-03-01,28042.0013,75531.5014000001,132.5,103573.5027000001,0.0016828127681665084,1.0357350269999956,-0.018109988000001742
2019-03-04,27939.9994,75531.5014000001,132.5,103471.5008000001,-0.0009848262088368864,1.0347150079999956,-0.01913000700000178
2019-03-05,0.0,103471.0008000001,133.0,103471.0008000001,-4.8322484561547085e-06,1.0347100079999956,-0.019135007000001814
2019-03-06,27732.9987,75568.50190000009,133.5,103301.50060000009,-0.0016381420754558729,1.0330150059999954,-0.02083000900000198
2019-03-07,27501.001000000004,75568.50190000009,133.5,103069.5029000001,-0.0022458308800210602,1.0306950289999954,-0.023149986000001954
2019-03-08,27445.9991,75568.50190000009,133.5,103014.50100000009,-0.0005336389373428174,1.0301450099999954,-0.023700005000002022
2019-03-11,27844.0002,75568.50190000009,133.5,103412.50210000009,0.003863544414975051,1.0341250209999953,-0.019719994000002128
2019-03-12,27948.998999999996,75568.50190000009,133.5,103517.50090000009,0.001015339517638436,1.0351750089999951,-0.018670006000002237
2019-03-13,28133.9996,75568.50190000009,133.5,103702.50150000009,0.0017871432211129523,1.037025014999995,-0.016820000000002278
2019-03-14,28116.0004,75568.50190000009,133.5,103684.5023000001,-0.0001735657263772783,1.0368450229999953,-0.01699999200000213
2019-03-15,0.0,103684.0023000001,134.0,103684.0023000001,-4.822321455044687e-06,1.0368400229999952,-0.01700499200000216
2019-03-18,28232.9987,75552.50250000009,134.5,103785.50120000009,0.000978925366965644,1.0378550119999952,-0.015990003000002195
2019-03-19,28239.9994,75552.50250000009,134.5,103792.50190000009,6.745354523562952e-05,1.0379250189999951,-0.015919996000002268
2019-03-20,0.0,103792.00190000009,135.0,103792.00190000009,-4.817303666859729e-06,1.037920018999995,-0.0159249960000023
2019-03-21,28473.001099999998,75636.50310000009,135.5,104109.50420000008,0.003059024724331838,1.0410950419999951,-0.012749973000002246
2019-03-22,27925.0,75636.50310000009,135.5,103561.50310000009,-0.00526369906581492,1.0356150309999952,-0.018229984000002197
2019-03-25,0.0,103561.00310000009,136.0,103561.00310000009,-4.8280488891272455e-06,1.0356100309999952,-0.01823498400000223
2019-03-26,28111.9995,75656.50220000009,136.5,103768.5017000001,0.0020036364441125,1.0376850169999952,-0.01615999800000223
2019-03-27,27964.9994,75656.50220000009,136.5,103621.50160000009,-0.0014166158091497572,1.0362150159999952,-0.017629999000002172
2019-03-28,0.0,103621.00160000009,137.0,103621.00160000009,-4.825253371976146e-06,1.0362100159999952,-0.017634999000002205
2019-03-29,28248.001099999998,75549.50250000009,137.5,103797.50360000008,0.001703341960361815,1.037975035999995,-0.01586997900000231
2019-04-01,28582.9987,75549.50250000009,137.5,104132.50120000009,0.0032274148065349895,1.041325011999995,-0.012520003000002333
2019-04-02,28597.0001,75549.50250000009,137.5,104146.5026000001,0.00013445754052443526,1.0414650259999951,-0.012379989000002256
2019-04-03,0.0,104146.0026000001,138.0,104146.0026000001,-4.800929340076365e-06,1.041460025999995,-0.012384989000002289
2019-04-04,28717.999300000003,75503.50130000009,138.5,104221.50060000009,0.000724924606947841,1.042215005999995,-0.011630009000002328
2019-04-05,28857.000699999997,75503.50130000009,138.5,104360.5020000001,0.0013337113666544997,1.043605019999995,-0.010239995000002278
2019-04-08,28879.0009,75503.50130000009,138.5,104382.50220000009,0.0002108096413717675,1.0438250219999952,-0.010019993000002225
2019-04-09,0.0,104382.00220000009,139.0,104382.00220000009,-4.790074863758598e-06,1.0438200219999951,-0.010024993000002258
2019-04-10,28829.0009,75650.50240000008,139.5,104479.50330000008,0.0009340796109005289,1.044795032999995,-0.009049982000002288
2019-04-11,28820.9991,75650.50240000008,139.5,104471.50150000009,-7.658727068238225e-05,1.044715014999995,-0.009130000000002303
2019-04-12,0.0,104471.00150000009,140.0,104471.00150000009,-4.785994197620269e-06,1.044710014999995,-0.009135000000002336
2019-04-15,28997.0001,75454.50110000008,140.5,104451.50120000009,-0.0001866575386472169,1.044515011999995,-0.009330003000002307
2019-04-16,0.0,104451.00120000009,141.0,104451.00120000009,-4.78691061644998e-06,1.044510011999995,-0.00933500300000234
2019-04-17,28945.001200000002,75434.50080000008,141.5,104379.50200000008,-0.0006845238358520467,1.043795019999995,-0.010049995000002365
2019-04-18,29001.998900000002,75434.50080000008,141.5,104436.49970000009,0.0005460621952384503,1.044364996999995,-0.00948001800000231
2019-04-22,29026.998900000002,75434.50080000008,141.5,104461.49970000009,0.00023937991096811828,1.0446149969999952,-0.009230018000002227
2019-04-23,29288.0005,75434.50080000008,141.5,104722.50130000008,0.002498543489702465,1.0472250129999952,-0.006620002000002234
2019-04-24,29223.001099999998,75434.50080000008,141.5,104657.50190000008,-0.0006206822716523508,1.0465750189999952,-0.007269996000002221
2019-04-25,0.0,104657.00190000008,142.0,104657.00190000008,-4.777488387563977e-06,1.0465700189999951,-0.007274996000002254
2019-04-26,29341.0004,75451.50310000007,142.5,104792.50350000008,0.001294720826509721,1.0479250349999951,-0.005919980000002267
2019-04-29,29386.9995,75451.50310000007,142.5,104838.50260000008,0.00043895410896444,1.0483850259999952,-0.005459989000002219
2019-04-30,0.0,104838.00260000008,143.0,104838.00260000008,-4.769240189439472e-06,1.0483800259999951,-0.005464989000002252
2019-05-01,29180.9998,75435.50370000007,143.5,104616.50350000008,-0.002112774895617897,1.0461650349999951,-0.007679980000002251
2019-05-02,29117.999300000003,75435.50370000007,143.5,104553.50300000008,-0.0006022042210577228,1.045535029999995,-0.008309985000002351
2019-05-03,29402.9999,75435.50370000007,143.5,104838.50360000007,0.0027258828429688187,1.0483850359999949,-0.005459979000002502
2019-05-06,29282.000699999997,75435.50370000007,143.5,104717.50440000006,-0.0011541484840499328,1.047175043999995,-0.006669971000002439
2019-05-07,0.0,104717.00440000006,144.0,104717.00440000006,-4.774750915426118e-06,1.047170043999995,-0.006674971000002472
2019-05-08,28752.9999,75923.50510000007,144.5,104676.50500000006,-0.0003867509410916403,1.046765049999995,-0.007079965000002408
2019-05-09,28666.0004,75923.50510000007,144.5,104589.50550000007,-0.0008311272906942335,1.045895054999995,-0.007949960000002365
2019-05-10,28810.0006,75923.50510000007,144.5,104733.50570000007,0.0013768130876190554,1.047335056999995,-0.006509958000002314
2019-05-13,28085.998499999998,75923.50510000007,144.5,104009.50360000007,-0.006912803072531948,1.040095035999995,-0.01374997900000241
2019-05-14,28339.9994,75923.50510000007,144.5,104263.50450000007,0.0024420931858000205,1.042635044999995,-0.011209970000002345
2019-05-15,28505.9998,75923.50510000007,144.5,104429.50490000007,0.0015921237329981075,1.0442950489999951,-0.009549966000002241
2019-05-16,28770.001200000002,75923.50510000007,144.5,104693.50630000007,0.0025280345842182417,1.046935062999995,-0.0069099520000024395
2019-05-17,28583.9996,75923.50510000007,144.5,104507.50470000006,-0.0017766297698256217,1.045075046999995,-0.008769968000002404
2019-05-20,0.0,104507.00470000006,145.0,104507.00470000006,-4.78434540596151e-06,1.045070046999995,-0.008774968000002437
2019-05-21,28651.001000000004,76111.50350000006,145.5,104762.50450000007,0.002444810285525234,1.0476250449999949,-0.006219970000002517
2019-05-22,28563.0005,76111.50350000006,145.5,104674.50400000006,-0.0008399999639184808,1.0467450399999947,-0.007099975000002701
2019-05-23,0.0,104674.00400000006,146.0,104674.00400000006,-4.776712388299131e-06,1.0467400399999947,-0.007104975000002733
2019-05-24,28277.9999,76459.50250000006,146.5,104737.50240000006,0.0006066300855367412,1.0473750239999946,-0.006469991000002784
2019-05-28,28014.9994,76459.50250000006,146.5,104474.50190000006,-0.002511044219820846,1.0447450189999947,-0.009099996000002664
2019-05-29,27826.998900000002,76459.50250000006,146.5,104286.50140000007,-0.0017994869234212452,1.0428650139999947,-0.010980001000002737
2019-05-30,27902.9999,76459.50250000006,146.5,104362.50240000006,0.0007287712118031475,1.0436250239999945,-0.010219991000002926
2019-05-31,27526.998900000002,76459.50250000006,146.5,103986.50140000007,-0.003602836184962821,1.0398650139999945,-0.01398000100000285
2019-06-03,27457.000699999997,76459.50250000006,146.5,103916.50320000006,-0.0006731469859798667,1.0391650319999945,-0.014679983000002839
2019-06-04,28052.9999,76459.50250000006,146.5,104512.50240000006,0.005735366199273617,1.0451250239999943,-0.008719991000003091
2019-06-05,28295.9991,76459.50250000006,146.5,104755.50160000006,0.0023250730239907647,1.0475550159999945,-0.006289999000002933
2019-06-06,28479.998799999998,76459.50250000006,146.5,104939.50130000006,0.0017564681299755414,1.0493950129999945,-0.004450002000002895
2019-06-07,28764.9994,76459.50250000006,146.5,105224.50190000006,0.002715856245449899,1.0522450189999946,-0.0015999960000028235
2019-06-10,28897.0001,76459.50250000006,146.5,105356.50260000007,0.0012544673304839549,1.0535650259999945,-0.0002799890000029226
2019-06-11,28889.9994,76459.50250000006,146.5,105349.50190000006,-6.64477258378593e-05,1.0534950189999945,-0.00034999600000285014
2019-06-12,0.0,105349.00190000006,147.0,105349.00190000006,-4.746106920139326e-06,1.0534900189999945,-0.0003549960000028829
2019-06-13,28957.9987,76509.50040000006,147.5,105467.49910000006,0.0011248061003223953,1.0546749909999944,0.0
2019-06-14,28926.001000000004,76509.50040000006,147.5,105435.50140000007,-0.00030338919831263134,1.0543550139999944,-0.0003199769999999713
2019-06-17,0.0,105435.00140000007,148.0,105435.00140000007,-4.742235711563403e-06,1.0543500139999944,-0.00032497700000000407
2019-06-18,29239.9994,76497.50190000006,148.5,105737.50130000006,0.0028690652627998414,1.0573750129999944,0.0
2019-06-19,29305.9998,76497.50190000006,148.5,105803.50170000007,0.0006241910314557231,1.0580350169999944,0.0
2019-06-20,0.0,105803.00170000007,149.0,105803.00170000007,-4.72574151111349e-06,1.0580300169999943,-5.000000000032756e-06
2019-06-21,29400.0,76216.50320000006,149.5,105616.50320000006,-0.00176269573644805,1.0561650319999945,-0.0018699849999999074
2019-06-24,0.0,105616.00320000006,150.0,105616.00320000006,-4.734108636883505e-06,1.0561600319999944,-0.0018749849999999402
2019-06-25,29076.001000000004,76251.50170000007,150.5,105327.50270000007,-0.0027315983492924856,1.0532750269999946,-0.004759989999999714
2019-06-26,29047.0001,76251.50170000007,150.5,105298.50180000007,-0.00027534024121511624,1.0529850179999947,-0.005049998999999694
2019-06-27,29150.0,76251.50170000007,150.5,105401.50170000007,0.000978170612490059,1.0540150169999947,-0.0040199999999996905
2019-06-28,29300.0,76251.50170000007,150.5,105551.50170000007,0.001423129628901565,1.0555150169999945,-0.0025199999999998557
2019-07-01,29566.0004,76251.50170000007,150.5,105817.50210000007,0.0025201005738035853,1.0581750209999945,0.0
2019-07-02,29642.999300000003,76251.50170000007,150.5,105894.50100000008,0.0007276575091259563,1.0589450099999946,0.0
2019-07-03,0.0,105894.00100000008,151.0,105894.00100000008,-4.721680495922698e-06,1.0589400099999946,-5.000000000032756e-06
2019-07-05,29845.9991,76013.50220000008,151.5,105859.50130000008,-0.00032579465951054765,1.0585950129999946,-0.0003499970000000463
2019-07-08,0.0,105859.00130000008,152.0,105859.00130000008,-4.7232415971709685e-06,1.0585900129999946,-0.00035499700000007905
2019-07-09,29719.0002,76176.50060000009,152.5,105895.50080000008,0.0003447935418978698,1.0589550079999945,0.0
2019-07-10,29860.998499999998,76176.50060000009,152.5,106037.49910000009,0.0013409285467962384,1.0603749909999947,0.0
2019-07-11,29930.9998,76176.50060000009,152.5,106107.50040000009,0.0006601560824628372,1.0610750039999948,0.0
2019-07-12,0.0,106107.00040000009,153.0,106107.00040000009,-4.712202229972817e-06,1.0610700039999947,-5.000000000032756e-06
2019-07-15,30075.0,76041.50100000009,153.5,106116.50100000009,8.95379189327361e-05,1.0611650099999947,0.0
2019-07-16,0.0,106116.00100000009,154.0,106116.00100000009,-4.711802549905997e-06,1.0611600099999947,-5.000000000032756e-06
2019-07-17,29773.998999999996,76137.5011000001,154.5,105911.50010000009,-0.0019271448044861916,1.0591150009999948,-0.0020500089999999638
2019-07-18,29882.9987,76137.5011000001,154.5,106020.49980000009,0.0010291583057278064,1.0602049979999948,-0.0009600119999999546
2019-07-19,29717.0013,76137.5011000001,154.5,105854.5024000001,-0.001565710408016674,1.058545023999995,-0.0026199859999997965
2019-07-22,0.0,105854.0024000001,155.0,105854.0024000001,-4.723464648748177e-06,1.058540023999995,-0.0026249859999998293
2019-07-23,30002.9999,76063.5030000001,155.5,106066.5029000001,0.0020074866814860926,1.0606650289999948,-0.0004999809999999272
2019-07-24,30144.0002,76063.5030000001,155.5,106207.5032000001,0.0013293574893566973,1.0620750319999948,0.0
2019-07-25,30000.0,76063.5030000001,155.5,106063.5030000001,-0.0013558382944830472,1.060635029999995,-0.0014400019999998293
2019-07-26,0.0,106063.0030000001,156.0,106063.0030000001,-4.714156951801662e-06,1.060630029999995,-0.001445001999999862
2019-07-29,30145.9991,75861.5020000001,156.5,106007.5011000001,-0.0005232918023262423,1.0600750109999948,-0.002000020999999963
2019-07-30,0.0,106007.0011000001,157.0,106007.0011000001,-4.716647358127268e-06,1.0600700109999948,-0.0020050209999999957
2019-07-31,29742.999300000003,75934.50100000009,157.5,105677.5003000001,-0.003108292816331626,1.056775002999995,-0.005300028999999817
2019-08-01,29483.9996,75934.50100000009,157.5,105418.50060000009,-0.0024508499847627485,1.0541850059999947,-0.007890026000000105
2019-08-02,29261.9995,75934.50100000009,157.5,105196.5005000001,-0.0021058931661563918,1.0519650049999947,-0.010110027000000077
2019-08-05,28382.000699999997,75934.50100000009,157.5,104316.50170000008,-0.008365285877547035,1.0431650169999944,-0.018910015000000335
2019-08-06,28779.998799999998,75934.50100000009,157.5,104714.49980000009,0.003815293779162676,1.0471449979999947,-0.014930034000000036
2019-08-07,28797.0001,75934.50100000009,157.5,104731.5011000001,0.00016235860394187007,1.0473150109999947,-0.014760021000000068
2019-08-08,0.0,104731.0011000001,158.0,104731.0011000001,-4.7741128003098154e-06,1.0473100109999947,-0.0147650210000001
2019-08-09,29161.9995,75368.50160000009,158.5,104530.5011000001,-0.0019144283726321154,1.0453050109999946,-0.016770021000000135
2019-08-12,0.0,104530.0011000001,159.0,104530.0011000001,-4.78329286413004e-06,1.0453000109999946,-0.016775021000000168
2019-08-13,29254.998799999998,75722.5004000001,159.5,104977.49920000011,0.0042810494144347455,1.0497749919999948,-0.012300039999999957
2019-08-14,28389.9994,75722.5004000001,159.5,104112.4998000001,-0.008239855269861485,1.0411249979999948,-0.02095003399999995
2019-08-15,0.0,104111.9998000001,160.0,104111.9998000001,-4.802497307831999e-06,1.0411199979999948,-0.020955033999999984
2019-08-16,28885.0006,75646.5004000001,160.5,104531.5010000001,0.004029326118083043,1.0453150099999948,-0.01676002199999993
2019-08-19,29232.9987,75646.5004000001,160.5,104879.4991000001,0.003329121811806779,1.0487949909999947,-0.01328004100000002
2019-08-20,29008.9996,75646.5004000001,160.5,104655.5000000001,-0.0021357758372436697,1.0465549999999948,-0.015520031999999961
2019-08-21,0.0,104655.0000000001,161.0,104655.0000000001,-4.77757977368487e-06,1.0465499999999948,-0.015525031999999994
2019-08-22,29235.998499999998,75409.4988000001,161.5,104645.4973000001,-9.080024843532986e-05,1.0464549729999948,-0.015620058999999964
2019-08-23,0.0,104644.9973000001,162.0,104644.9973000001,-4.778036445940437e-06,1.0464499729999948,-0.015625058999999997
2019-08-26,28800.0,76159.4967000001,162.5,104959.4967000001,0.00300539355071483,1.0495949669999947,-0.012480065000000096
2019-08-27,28686.9995,76159.4967000001,162.5,104846.49620000011,-0.0010766105359953926,1.0484649619999948,-0.013610069999999919
2019-08-28,0.0,104845.99620000011,163.0,104845.99620000011,-4.768876577854186e-06,1.0484599619999948,-0.013615069999999951
2019-08-29,29257.9987,75956.49470000011,163.5,105214.49340000011,0.00351465209312396,1.0521449339999946,-0.00993009800000011
2019-08-30,29245.001200000002,75956.49470000011,163.5,105201.49590000011,-0.00012353336104165002,1.0520149589999948,-0.010060073000000003
2019-09-03,0.0,105200.99590000011,164.0,105200.99590000011,-4.752784128370102e-06,1.0520099589999947,-0.010065073000000035
2019-09-04,29404.0009,76126.49690000011,164.5,105530.49780000011,0.0031321176874905543,1.0553049779999948,-0.00677005399999997
2019-09-05,29782.000699999997,76126.49690000011,164.5,105908.49760000012,0.0035819010416910935,1.0590849759999947,-0.0029900560000000187
2019-09-06,29804.998799999998,76126.49690000011,164.5,105931.49570000012,0.00021715065855110183,1.0593149569999947,-0.002760075000000084
2019-09-09,0.0,105930.99570000012,165.0,105930.99570000012,-4.720031532623459e-06,1.0593099569999946,-0.0027650750000001167
2019-09-10,29813.0005,76110.49450000012,165.5,105923.49500000011,-7.08074152464544e-05,1.0592349499999947,-0.002840082000000077
2019-09-11,30025.0,76110.49450000012,165.5,106135.49450000012,0.0020014398127630173,1.0613549449999946,-0.0007200870000001469
2019-09-12,30129.0009,76110.49450000012,165.5,106239.49540000012,0.0009798880241709274,1.0623949539999946,0.0
