datetime,equity,cash,positions_value,positions,return,return_cum
2021-11-22,16873.259,37.934,16835.326,{'SPY': 37},-0.403,68.733
2021-11-23,16899.185,37.934,16861.252,{'SPY': 37},0.154,68.992
2021-11-24,16881.325,16881.325,0.0,{'SPY': 0},-0.106,68.813
2021-11-26,16881.325,16881.325,0.0,{'SPY': 0},0.0,68.813
2021-11-29,16881.325,16881.325,0.0,{'SPY': 0},0.0,68.813
2021-11-30,16881.325,16881.325,0.0,{'SPY': 0},0.0,68.813
2021-12-01,16666.344,5.092,16661.252,{'SPY': 38},-1.273,66.663
2021-12-02,16919.679,5.092,16914.587,{'SPY': 38},1.52,69.197
2021-12-03,16901.769,16901.769,0.0,{'SPY': 0},-0.106,69.018
2021-12-06,16901.769,16901.769,0.0,{'SPY': 0},0.0,69.018
2021-12-07,16901.769,16901.769,0.0,{'SPY': 0},0.0,69.018
2021-12-08,16901.769,16901.769,0.0,{'SPY': 0},0.0,69.018
2021-12-09,16901.769,16901.769,0.0,{'SPY': 0},0.0,69.018
2021-12-10,17041.699,91.503,16950.196,{'SPY': 37},0.828,70.417
2021-12-13,17023.749,17023.749,0.0,{'SPY': 0},-0.105,70.237
2021-12-14,16889.994,203.39,16686.604,{'SPY': 37},-0.786,68.9
2021-12-15,17148.906,203.39,16945.515,{'SPY': 37},1.533,71.489
2021-12-16,17130.956,17130.956,0.0,{'SPY': 0},-0.105,71.31
2021-12-17,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-20,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-21,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-22,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-23,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-27,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-28,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-29,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-30,17130.956,17130.956,0.0,{'SPY': 0},0.0,71.31
2021-12-31,17068.914,372.15,16696.764,{'SPY': 36},-0.362,70.689
2022-01-03,17170.175,372.15,16798.025,{'SPY': 36},0.593,71.702
2022-01-04,17152.375,17152.375,0.0,{'SPY': 0},-0.104,71.524
2022-01-05,17152.375,17152.375,0.0,{'SPY': 0},0.0,71.524
2022-01-06,17118.183,208.769,16909.414,{'SPY': 37},-0.199,71.182
2022-01-07,17052.778,208.769,16844.01,{'SPY': 37},-0.382,70.528
2022-01-10,17031.818,208.769,16823.049,{'SPY': 37},-0.123,70.318
2022-01-11,17013.998,17013.998,0.0,{'SPY': 0},-0.105,70.14
2022-01-12,17013.998,17013.998,0.0,{'SPY': 0},0.0,70.14
2022-01-13,17013.998,17013.998,0.0,{'SPY': 0},0.0,70.14
2022-01-14,17001.628,209.297,16792.332,{'SPY': 37},-0.073,70.016
2022-01-18,16983.838,16983.838,0.0,{'SPY': 0},-0.105,69.838
2022-01-19,16983.838,16983.838,0.0,{'SPY': 0},0.0,69.838
2022-01-20,16780.503,198.652,16581.851,{'SPY': 38},-1.197,67.805
2022-01-21,16455.018,198.652,16256.366,{'SPY': 38},-1.94,64.55
2022-01-24,16524.421,198.652,16325.769,{'SPY': 38},0.422,65.244
2022-01-25,16507.091,16507.091,0.0,{'SPY': 0},-0.105,65.071
2022-01-26,16507.091,16507.091,0.0,{'SPY': 0},0.0,65.071
2022-01-27,16507.091,16507.091,0.0,{'SPY': 0},0.0,65.071
2022-01-28,16894.555,62.6,16831.955,{'SPY': 39},2.347,68.946
2022-01-31,16876.725,16876.725,0.0,{'SPY': 0},-0.106,68.767
2022-02-01,16876.725,16876.725,0.0,{'SPY': 0},0.0,68.767
2022-02-02,16876.725,16876.725,0.0,{'SPY': 0},0.0,68.767
2022-02-03,16876.725,16876.725,0.0,{'SPY': 0},0.0,68.767
2022-02-04,16936.338,282.489,16653.85,{'SPY': 38},0.353,69.363
2022-02-07,16880.668,282.489,16598.18,{'SPY': 38},-0.329,68.807
2022-02-08,17016.503,282.489,16734.014,{'SPY': 38},0.805,70.165
2022-02-09,16998.773,16998.773,0.0,{'SPY': 0},-0.104,69.988
2022-02-10,16998.773,16998.773,0.0,{'SPY': 0},0.0,69.988
2022-02-11,16998.773,16998.773,0.0,{'SPY': 0},0.0,69.988
2022-02-14,16925.765,201.984,16723.781,{'SPY': 39},-0.429,69.258
2022-02-15,17192.775,201.984,16990.791,{'SPY': 39},1.578,71.928
2022-02-16,17174.785,17174.785,0.0,{'SPY': 0},-0.105,71.748
2022-02-17,17174.785,17174.785,0.0,{'SPY': 0},0.0,71.748
2022-02-18,17045.757,80.289,16965.468,{'SPY': 40},-0.751,70.458
2022-02-22,16865.269,80.289,16784.98,{'SPY': 40},-1.059,68.653
2022-02-23,16565.237,80.289,16484.948,{'SPY': 40},-1.779,65.652
2022-02-24,16812.917,80.289,16732.628,{'SPY': 40},1.495,68.129
2022-02-25,16795.187,16795.187,0.0,{'SPY': 0},-0.105,67.952
2022-02-28,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-01,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-02,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-03,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-04,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-07,16795.187,16795.187,0.0,{'SPY': 0},0.0,67.952
2022-03-08,16654.349,390.909,16263.44,{'SPY': 40},-0.839,66.543
2022-03-09,17088.377,390.909,16697.468,{'SPY': 40},2.606,70.884
2022-03-10,17012.981,390.909,16622.072,{'SPY': 40},-0.441,70.13
2022-03-11,16995.361,16995.361,0.0,{'SPY': 0},-0.104,69.954
2022-03-14,16856.607,156.151,16700.456,{'SPY': 41},-0.816,68.566
2022-03-15,17220.203,156.151,17064.052,{'SPY': 41},2.157,72.202
2022-03-16,17202.143,17202.143,0.0,{'SPY': 0},-0.105,72.021
2022-03-17,17202.143,17202.143,0.0,{'SPY': 0},0.0,72.021
2022-03-18,17202.143,17202.143,0.0,{'SPY': 0},0.0,72.021
2022-03-21,17202.143,17202.143,0.0,{'SPY': 0},0.0,72.021
2022-03-22,17202.143,17202.143,0.0,{'SPY': 0},0.0,72.021
2022-03-23,17202.143,17202.143,0.0,{'SPY': 0},0.0,72.021
2022-03-24,17435.215,225.806,17209.409,{'SPY': 39},1.355,74.352
2022-03-25,17417.005,17417.005,0.0,{'SPY': 0},-0.104,74.17
2022-03-28,17417.005,17417.005,0.0,{'SPY': 0},0.0,74.17
2022-03-29,17417.005,17417.005,0.0,{'SPY': 0},0.0,74.17
2022-03-30,17417.005,17417.005,0.0,{'SPY': 0},0.0,74.17
2022-03-31,17417.005,17417.005,0.0,{'SPY': 0},0.0,74.17
2022-04-01,17445.74,141.958,17303.781,{'SPY': 39},0.165,74.457
2022-04-04,17427.44,17427.44,0.0,{'SPY': 0},-0.105,74.274
2022-04-05,17427.44,17427.44,0.0,{'SPY': 0},0.0,74.274
2022-04-06,17236.114,173.427,17062.687,{'SPY': 39},-1.098,72.361
2022-04-07,17319.028,173.427,17145.601,{'SPY': 39},0.481,73.19
2022-04-08,17276.233,173.427,17102.806,{'SPY': 39},-0.247,72.762
2022-04-11,16983.94,173.427,16810.513,{'SPY': 39},-1.692,69.839
2022-04-12,16917.839,173.427,16744.412,{'SPY': 39},-0.389,69.178
2022-04-13,17113.467,173.427,16940.04,{'SPY': 39},1.156,71.135
2022-04-14,17095.527,17095.527,0.0,{'SPY': 0},-0.105,70.955
2022-04-18,17082.383,347.522,16734.861,{'SPY': 39},-0.077,70.824
2022-04-19,17350.605,347.522,17003.084,{'SPY': 39},1.57,73.506
2022-04-20,17332.605,17332.605,0.0,{'SPY': 0},-0.104,73.326
2022-04-21,17332.605,17332.605,0.0,{'SPY': 0},0.0,73.326
2022-04-22,16846.139,148.515,16697.624,{'SPY': 40},-2.807,68.461
2022-04-25,16940.187,148.515,16791.672,{'SPY': 40},0.558,69.402
2022-04-26,16922.397,16922.397,0.0,{'SPY': 0},-0.105,69.224
2022-04-27,16950.882,190.5,16760.382,{'SPY': 41},0.168,69.509
2022-04-28,17373.846,190.5,17183.346,{'SPY': 41},2.495,73.738
2022-04-29,17355.666,17355.666,0.0,{'SPY': 0},-0.105,73.557
2022-05-02,17438.525,382.921,17055.604,{'SPY': 42},0.477,74.385
2022-05-03,17420.465,17420.465,0.0,{'SPY': 0},-0.104,74.205
2022-05-04,17420.465,17420.465,0.0,{'SPY': 0},0.0,74.205
2022-05-05,17420.465,17420.465,0.0,{'SPY': 0},0.0,74.205
2022-05-06,17420.465,17420.465,0.0,{'SPY': 0},0.0,74.205
2022-05-09,17420.465,17420.465,0.0,{'SPY': 0},0.0,74.205
2022-05-10,17438.076,235.435,17202.64,{'SPY': 44},0.101,74.381
2022-05-11,17166.499,235.435,16931.064,{'SPY': 44},-1.557,71.665
2022-05-12,17150.98,235.435,16915.545,{'SPY': 44},-0.09,71.51
2022-05-13,17551.015,235.435,17315.58,{'SPY': 44},2.332,75.51
2022-05-16,17532.695,17532.695,0.0,{'SPY': 0},-0.104,75.327
2022-05-17,17532.695,17532.695,0.0,{'SPY': 0},0.0,75.327
2022-05-18,17532.695,17532.695,0.0,{'SPY': 0},0.0,75.327
2022-05-19,17405.078,235.585,17169.494,{'SPY': 45},-0.728,74.051
2022-05-20,17411.693,235.585,17176.109,{'SPY': 45},0.038,74.117
2022-05-23,17734.847,235.585,17499.262,{'SPY': 45},1.856,77.348
2022-05-24,17716.347,17716.347,0.0,{'SPY': 0},-0.104,77.163
2022-05-25,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-05-26,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-05-27,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-05-31,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-06-01,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-06-02,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-06-03,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-06-06,17716.347,17716.347,0.0,{'SPY': 0},0.0,77.163
2022-06-07,17863.977,351.733,17512.244,{'SPY': 43},0.833,78.64
2022-06-08,17845.467,17845.467,0.0,{'SPY': 0},-0.104,78.455
2022-06-09,17403.426,97.333,17306.093,{'SPY': 44},-2.477,74.034
2022-06-10,16901.232,97.333,16803.899,{'SPY': 44},-2.886,69.012
2022-06-13,16263.254,97.333,16165.921,{'SPY': 44},-3.775,62.633
2022-06-14,16211.524,97.333,16114.19,{'SPY': 44},-0.318,62.115
2022-06-15,16440.42,97.333,16343.087,{'SPY': 44},1.412,64.404
2022-06-16,15914.519,97.333,15817.186,{'SPY': 44},-3.199,59.145
2022-06-17,15935.595,97.333,15838.262,{'SPY': 44},0.132,59.356
2022-06-21,16335.186,97.333,16237.852,{'SPY': 44},2.508,63.352
2022-06-22,16305.75,97.333,16208.416,{'SPY': 44},-0.18,63.057
2022-06-23,16467.665,97.333,16370.332,{'SPY': 44},0.993,64.677
2022-06-24,16450.295,16450.295,0.0,{'SPY': 0},-0.105,64.503
2022-06-27,16450.295,16450.295,0.0,{'SPY': 0},0.0,64.503
2022-06-28,16450.295,16450.295,0.0,{'SPY': 0},0.0,64.503
2022-06-29,16417.108,324.478,16092.63,{'SPY': 43},-0.202,64.171
2022-06-30,16287.007,324.478,15962.529,{'SPY': 43},-0.792,62.87
2022-07-01,16452.647,324.478,16128.169,{'SPY': 43},1.017,64.526
2022-07-05,16435.517,16435.517,0.0,{'SPY': 0},-0.104,64.355
2022-07-06,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-07,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-08,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-11,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-12,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-13,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-14,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-15,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-18,16435.517,16435.517,0.0,{'SPY': 0},0.0,64.355
2022-07-19,16852.446,256.764,16595.682,{'SPY': 43},2.537,68.524
2022-07-20,16834.846,16834.846,0.0,{'SPY': 0},-0.104,68.348
2022-07-21,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-22,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-25,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-26,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-27,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-28,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-07-29,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-01,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-02,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-03,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-04,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-05,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-08,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-09,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-10,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-11,16834.846,16834.846,0.0,{'SPY': 0},0.0,68.348
2022-08-12,17094.784,286.916,16807.868,{'SPY': 40},1.544,70.948
2022-08-15,17076.974,17076.974,0.0,{'SPY': 0},-0.104,70.77
2022-08-16,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-17,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-18,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-19,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-22,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-23,17076.974,17076.974,0.0,{'SPY': 0},0.0,70.77
2022-08-24,17112.657,19.392,17093.265,{'SPY': 42},0.209,71.127
2022-08-25,17355.648,19.392,17336.256,{'SPY': 42},1.42,73.556
2022-08-26,17337.308,17337.308,0.0,{'SPY': 0},-0.106,73.373
2022-08-29,17205.349,170.5,17034.85,{'SPY': 43},-0.761,72.053
2022-08-30,17017.074,170.5,16846.574,{'SPY': 43},-1.094,70.171
2022-08-31,16888.031,170.5,16717.531,{'SPY': 43},-0.758,68.88
2022-09-01,16941.764,170.5,16771.264,{'SPY': 43},0.318,69.418
2022-09-02,16923.994,16923.994,0.0,{'SPY': 0},-0.105,69.24
2022-09-06,16843.777,309.864,16533.913,{'SPY': 43},-0.474,68.438
2022-09-07,17139.093,309.864,16829.228,{'SPY': 43},1.753,71.391
2022-09-08,17121.263,17121.263,0.0,{'SPY': 0},-0.104,71.213
2022-09-09,17121.263,17121.263,0.0,{'SPY': 0},0.0,71.213
2022-09-12,17121.263,17121.263,0.0,{'SPY': 0},0.0,71.213
2022-09-13,17121.263,17121.263,0.0,{'SPY': 0},0.0,71.213
2022-09-14,17167.32,83.519,17083.801,{'SPY': 44},0.269,71.673
2022-09-15,16973.368,83.519,16889.849,{'SPY': 44},-1.13,69.734
2022-09-16,16847.581,83.519,16764.062,{'SPY': 44},-0.741,68.476
2022-09-19,16829.821,16829.821,0.0,{'SPY': 0},-0.105,68.298
2022-09-20,16829.821,16829.821,0.0,{'SPY': 0},0.0,68.298
2022-09-21,16829.821,16829.821,0.0,{'SPY': 0},0.0,68.298
2022-09-22,16671.551,33.764,16637.787,{'SPY': 45},-0.94,66.716
2022-09-23,16391.016,33.764,16357.252,{'SPY': 45},-1.683,63.91
2022-09-26,16230.519,33.764,16196.756,{'SPY': 45},-0.979,62.305
2022-09-27,16189.619,33.764,16155.855,{'SPY': 45},-0.252,61.896
2022-09-28,16504.83,33.764,16471.066,{'SPY': 45},1.947,65.048
2022-09-29,16487.36,16487.36,0.0,{'SPY': 0},-0.106,64.874
2022-09-30,16487.36,16487.36,0.0,{'SPY': 0},0.0,64.874
2022-10-03,16897.783,237.024,16660.758,{'SPY': 46},2.489,68.978
2022-10-04,17412.693,237.024,17175.669,{'SPY': 46},3.047,74.127
2022-10-05,17394.513,17394.513,0.0,{'SPY': 0},-0.104,73.945
2022-10-06,17394.513,17394.513,0.0,{'SPY': 0},0.0,73.945
2022-10-07,16892.332,45.835,16846.497,{'SPY': 47},-2.887,68.923
2022-10-10,16765.564,45.835,16719.728,{'SPY': 47},-0.75,67.656
2022-10-11,16657.374,45.835,16611.539,{'SPY': 47},-0.645,66.574
2022-10-12,16602.117,45.835,16556.281,{'SPY': 47},-0.332,66.021
2022-10-13,17039.066,45.835,16993.231,{'SPY': 47},2.632,70.391
2022-10-14,17021.076,17021.076,0.0,{'SPY': 0},-0.106,70.211
2022-10-17,17435.611,40.987,17394.624,{'SPY': 48},2.435,74.356
2022-10-18,17417.221,17417.221,0.0,{'SPY': 0},-0.105,74.172
2022-10-19,17417.221,17417.221,0.0,{'SPY': 0},0.0,74.172
2022-10-20,17417.221,17417.221,0.0,{'SPY': 0},0.0,74.172
2022-10-21,17818.579,69.235,17749.344,{'SPY': 48},2.304,78.186
2022-10-24,17799.829,17799.829,0.0,{'SPY': 0},-0.105,77.998
2022-10-25,17799.829,17799.829,0.0,{'SPY': 0},0.0,77.998
2022-10-26,17799.829,17799.829,0.0,{'SPY': 0},0.0,77.998
2022-10-27,17682.647,39.331,17643.316,{'SPY': 47},-0.658,76.826
2022-10-28,18101.022,39.331,18061.691,{'SPY': 47},2.366,81.01
2022-10-31,18081.962,18081.962,0.0,{'SPY': 0},-0.105,80.82
2022-11-01,18081.962,18081.962,0.0,{'SPY': 0},0.0,80.82
2022-11-02,17614.544,207.581,17406.962,{'SPY': 47},-2.585,76.145
2022-11-03,17435.77,207.581,17228.188,{'SPY': 47},-1.015,74.358
2022-11-04,17682.802,207.581,17475.22,{'SPY': 47},1.417,76.828
2022-11-07,17849.967,207.581,17642.385,{'SPY': 47},0.945,78.5
2022-11-08,17831.327,17831.327,0.0,{'SPY': 0},-0.104,78.313
2022-11-09,17831.327,17831.327,0.0,{'SPY': 0},0.0,78.313
2022-11-10,18784.275,69.406,18714.869,{'SPY': 48},5.344,87.843
2022-11-11,18764.565,18764.565,0.0,{'SPY': 0},-0.105,87.646
2022-11-14,18764.565,18764.565,0.0,{'SPY': 0},0.0,87.646
2022-11-15,18904.165,4.348,18899.818,{'SPY': 48},0.744,89.042
2022-11-16,18760.473,4.348,18756.125,{'SPY': 48},-0.76,87.605
2022-11-17,18702.143,4.348,18697.795,{'SPY': 48},-0.311,87.021
2022-11-18,18682.443,18682.443,0.0,{'SPY': 0},-0.105,86.824
2022-11-21,18682.443,18682.443,0.0,{'SPY': 0},0.0,86.824
2022-11-22,18682.443,18682.443,0.0,{'SPY': 0},0.0,86.824
2022-11-23,18682.443,18682.443,0.0,{'SPY': 0},0.0,86.824
2022-11-25,18682.443,18682.443,0.0,{'SPY': 0},0.0,86.824
2022-11-28,18682.443,18682.443,0.0,{'SPY': 0},0.0,86.824
2022-11-29,18631.954,278.651,18353.303,{'SPY': 47},-0.27,86.32
2022-11-30,19199.385,278.651,18920.734,{'SPY': 47},3.045,91.994
2022-12-01,19179.465,19179.465,0.0,{'SPY': 0},-0.104,91.795
2022-12-02,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-05,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-06,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-07,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-08,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-09,19179.465,19179.465,0.0,{'SPY': 0},0.0,91.795
2022-12-12,19431.732,120.259,19311.473,{'SPY': 49},1.315,94.317
2022-12-13,19411.422,19411.422,0.0,{'SPY': 0},-0.105,94.114
2022-12-14,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-15,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-16,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-19,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-20,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-21,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-22,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-23,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-27,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-28,19411.422,19411.422,0.0,{'SPY': 0},0.0,94.114
2022-12-29,19731.002,324.579,19406.423,{'SPY': 51},1.646,97.31
2022-12-30,19710.592,19710.592,0.0,{'SPY': 0},-0.103,97.106
2023-01-03,19710.592,19710.592,0.0,{'SPY': 0},0.0,97.106
2023-01-04,19710.592,19710.592,0.0,{'SPY': 0},0.0,97.106
2023-01-05,19710.592,19710.592,0.0,{'SPY': 0},0.0,97.106
2023-01-06,19710.592,19710.592,0.0,{'SPY': 0},0.0,97.106
2023-01-09,19710.592,19710.592,0.0,{'SPY': 0},0.0,97.106
2023-01-10,19829.886,56.992,19772.894,{'SPY': 51},0.605,98.299
2023-01-11,19809.116,19809.116,0.0,{'SPY': 0},-0.105,98.091
2023-01-12,19809.116,19809.116,0.0,{'SPY': 0},0.0,98.091
2023-01-13,19809.116,19809.116,0.0,{'SPY': 0},0.0,98.091
2023-01-17,19809.116,19809.116,0.0,{'SPY': 0},0.0,98.091
2023-01-18,19809.116,19809.116,0.0,{'SPY': 0},0.0,98.091
2023-01-19,19646.756,358.336,19288.42,{'SPY': 50},-0.82,96.468
2023-01-20,20001.581,358.336,19643.245,{'SPY': 50},1.806,100.016
2023-01-23,19980.941,19980.941,0.0,{'SPY': 0},-0.103,99.809
2023-01-24,19980.941,19980.941,0.0,{'SPY': 0},0.0,99.809
2023-01-25,19980.941,19980.941,0.0,{'SPY': 0},0.0,99.809
2023-01-26,19980.941,19980.941,0.0,{'SPY': 0},0.0,99.809
2023-01-27,19980.941,19980.941,0.0,{'SPY': 0},0.0,99.809
2023-01-30,19980.941,19980.941,0.0,{'SPY': 0},0.0,99.809
2023-01-31,20248.881,78.616,20170.265,{'SPY': 50},1.341,102.489
2023-02-01,20227.711,20227.711,0.0,{'SPY': 0},-0.105,102.277
2023-02-02,20227.711,20227.711,0.0,{'SPY': 0},0.0,102.277
2023-02-03,20227.711,20227.711,0.0,{'SPY': 0},0.0,102.277
2023-02-06,20227.711,20227.711,0.0,{'SPY': 0},0.0,102.277
2023-02-07,20227.711,20227.711,0.0,{'SPY': 0},0.0,102.277
2023-02-08,20227.711,20227.711,0.0,{'SPY': 0},0.0,102.277
2023-02-09,20035.064,235.135,19799.93,{'SPY': 49},-0.952,100.351
2023-02-10,20078.836,235.135,19843.702,{'SPY': 49},0.218,100.788
2023-02-13,20057.996,20057.996,0.0,{'SPY': 0},-0.104,100.58
2023-02-14,20057.996,20057.996,0.0,{'SPY': 0},0.0,100.58
2023-02-15,20057.996,20057.996,0.0,{'SPY': 0},0.0,100.58
2023-02-16,20057.996,20057.996,0.0,{'SPY': 0},0.0,100.58
2023-02-17,19984.123,178.842,19805.281,{'SPY': 49},-0.368,99.841
2023-02-21,19963.313,19963.313,0.0,{'SPY': 0},-0.104,99.633
2023-02-22,19915.208,135.493,19779.715,{'SPY': 50},-0.241,99.152
2023-02-23,20017.933,135.493,19882.44,{'SPY': 50},0.516,100.179
2023-02-24,19806.528,135.493,19671.035,{'SPY': 50},-1.056,98.065
2023-02-27,19873.028,135.493,19737.535,{'SPY': 50},0.336,98.73
2023-02-28,19797.098,135.493,19661.605,{'SPY': 50},-0.382,97.971
2023-03-01,19726.633,135.493,19591.14,{'SPY': 50},-0.356,97.266
2023-03-02,19876.003,135.493,19740.51,{'SPY': 50},0.757,98.76
2023-03-03,19855.263,19855.263,0.0,{'SPY': 0},-0.104,98.553
2023-03-06,19855.263,19855.263,0.0,{'SPY': 0},0.0,98.553
2023-03-07,19533.072,164.513,19368.558,{'SPY': 49},-1.623,95.331
2023-03-08,19565.167,164.513,19400.653,{'SPY': 49},0.164,95.652
2023-03-09,19208.692,164.513,19044.178,{'SPY': 49},-1.822,92.087
2023-03-10,18932.939,164.513,18768.426,{'SPY': 49},-1.436,89.329
2023-03-13,18902.299,164.513,18737.786,{'SPY': 49},-0.162,89.023
2023-03-14,19213.552,164.513,19049.039,{'SPY': 49},1.647,92.136
2023-03-15,19099.75,164.513,18935.237,{'SPY': 49},-0.592,90.997
2023-03-16,19079.81,19079.81,0.0,{'SPY': 0},-0.104,90.798
2023-03-17,19079.81,19079.81,0.0,{'SPY': 0},0.0,90.798
2023-03-20,19079.81,19079.81,0.0,{'SPY': 0},0.0,90.798
2023-03-21,19079.81,19079.81,0.0,{'SPY': 0},0.0,90.798
2023-03-22,19079.81,19079.81,0.0,{'SPY': 0},0.0,90.798
2023-03-23,19106.447,307.017,18799.43,{'SPY': 48},0.14,91.064
2023-03-24,19231.266,307.017,18924.25,{'SPY': 48},0.653,92.313
2023-03-27,19211.346,19211.346,0.0,{'SPY': 0},-0.104,92.113
2023-03-28,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-03-29,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-03-30,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-03-31,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-03,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-04,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-05,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-06,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-10,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-11,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-12,19211.346,19211.346,0.0,{'SPY': 0},0.0,92.113
2023-04-13,19442.926,82.94,19359.986,{'SPY': 47},1.205,94.429
2023-04-14,19422.566,19422.566,0.0,{'SPY': 0},-0.105,94.226
2023-04-17,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-18,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-19,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-20,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-21,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-24,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-25,19422.566,19422.566,0.0,{'SPY': 0},0.0,94.226
2023-04-26,19318.453,-19.456,19337.909,{'SPY': 48},-0.536,93.185
2023-04-27,19702.468,-19.456,19721.923,{'SPY': 48},1.988,97.025
2023-04-28,19681.748,19681.748,0.0,{'SPY': 0},-0.105,96.817
2023-05-01,19681.748,19681.748,0.0,{'SPY': 0},0.0,96.817
2023-05-02,19443.081,203.673,19239.408,{'SPY': 47},-1.213,94.431
2023-05-03,19308.219,203.673,19104.546,{'SPY': 47},-0.694,93.082
2023-05-04,19176.172,203.673,18972.499,{'SPY': 47},-0.684,91.762
